Post ID,CreationDate,CommentCount,AcceptedAnswerId,ParentId,Body,Tags
"82767","2020-10-09 09:00:12","5","","82765","<p>Subword tokenization is the norm nowadays in NLP models because:</p>
<ul>
<li><p>It mostly avoids the <strong>out-of-vocabulary (OOV) word problem</strong>. Word vocabularies cannot handle words that are not in the training data. This is a problem for morphologically-rich languages, proper nouns, etc. Subword vocabularies allow representing these words.  By having subword tokens (and ensuring the individual characters are part of the subword vocabulary), makes it possible to encode words that were not even in the training data. There's still the problem with characters not present in the training data, but that's tolerable in most of the cases.</p>
</li>
<li><p>It gives <strong>manageable vocabulary sizes</strong>. Current neural networks need a pre-defined closed discrete token vocabulary. The vocabulary size that a neural network can handle is far smaller than the number of different words (surface forms) in most normal languages, especially morphologically-rich ones (and especially agglutinative ones).</p>
</li>
<li><p><strong>Mitigates data sparsity</strong>. In a word-based vocabulary, low-frequency words may appear very few times in the training data. This is especially troublesome for agglutinative languages, where a surface form may be the result of concatenating multiple affixes. Using subword tokenization allows token reusing, and increases the frequency of their appearance.</p>
</li>
<li><p>Neural networks perform very well with them. In all sorts of tasks, they excel: neural machine translation, NER, etc, you name it, the <strong>state of the art</strong> models are subword-based: BERT, GPT-3, Electra,...</p>
</li>
</ul>
",""
"80704","2020-08-23 21:05:07","0","","80654","<p>I'm not aware of any standard representation which increases the importance of document-frequent words, but IDF can simply be reverted: instead of the usual</p>
<p><span class=""math-container"">$$idf(w,D)=\log\left(\frac{N}{|d\in D\ |\ w \in d|}\right)$$</span></p>
<p>you could use the following:</p>
<p><span class=""math-container"">$$revidf(w,D)=\log\left(\frac{N}{|d\in D\ |\ w \notin d|}\right)$$</span></p>
<p>However for the task you describe I would be tempted to try some more advanced feature engineering, typically by using features which represent how close the distribution of words in the current document is from the average distribution.</p>
",""
"71415","2020-03-29 19:28:09","1","","71385","<p>You can't fit <strong>X_train</strong> into <strong>y_train</strong> without encoding.
Try something like this for features:</p>

<pre><code>from sklearn.preprocessing import OneHotEncoder
enc = OneHotEncoder(handle_unknown='ignore')
enc.fit(X)
</code></pre>

<p>and <strong>label encoding</strong> for labels.</p>
",""
"69483","2020-03-11 01:28:17","4","","69338","<p>If I got your problem description correct, you are looking for a recommender system like for example used by Netflix or Amazon. State of the art solution would be to use Latent Dirichlet Allocation topic modeling to make recommendations based on topics (in your case, topics would be the tags). Here is a very good video tutorial on this topic: <a href=""https://youtu.be/3mHy4OSyRf0"" rel=""nofollow noreferrer"">https://youtu.be/3mHy4OSyRf0</a>  </p>

<p>In the case of the standard version of LDA, you don't even have to define the tags, you just define a value of different tags among all your documents. If you have for example 10000 documents and you want to use 100 different tags, the method will transform your words/documents matrix into a topics/documents matrix.  </p>

<p>The entries of the words/documents matrix are simply all documents as columns and all words (from all your documents) as rows, then for each document you have the counts of each word.  </p>

<p>The entries of the topics/documents matrix are all documents as columns and all possible topics as rows, then for each document you have entries like 78% topic1, 12.5% topic95, 0% topic99 on each topic.</p>

<p>Once you have this data and you want to recommend a new document to a user based on his interests(tags), or in other words you have a user_interests vector <span class=""math-container"">$\vec{u}$</span> with 100 entries which have values between 0 and 1, and you have topics/documents matrix <span class=""math-container"">$M_{{topics}\times{documents}}$</span> you calculate a new matrix by multiplaying <span class=""math-container"">$M_{{topics}\times{documents}}*\vec{u}$</span>, from this matrix you calculate the sum from each row and recommend those documents with the highest sum.  </p>

<p>If you just want to use predefined tags, you can skip the step where you use the LDA method to calculate the topics/documents matrix and simply use your data to represent your documents as tags/documents matrix and your users as tag_vectors, proceeding from here the same as above: multiplying the matrix with a user_vector, calculating the sum from each row and recommending the documents with the highest sum.</p>
",""
"62545","2019-11-01 19:22:59","0","","62538","<p>Text data is at the same time:</p>

<ul>
<li>very structured, because swapping only a few words in a sentence can make it complete gibberish, </li>
<li>and very flexible, because there are usually many ways to express the same idea in a sentence.</li>
</ul>

<p>As a consequence, it's very hard to have a text sample which is representative enough of a ""population"" text, i.e. which covers enough cases for all the possible inputs. But augmentation methods are practically sure to fail, because either they are going to make the text gibberish or just cover minor variations which don't improve the coverage significantly.</p>

<p>That's why a lot of the work in NLP is about experimental design and preprocessing.</p>
",""
"60397","2019-09-18 15:33:33","0","","60369","<blockquote>
  <p>could we invent an algorithm like BM25 to compute the relevance score of question-answer pair? </p>
</blockquote>

<p>It depends:</p>

<ul>
<li>BM25 (actually cosine with BM25 weighted vectors) is a simple similarity measure, ultimately based on counting words in common. Proposing a different similarity measure is easy, for instance there are various measures used for MT evaluation (including some quite sophisticated ones) which could be used as well. Of course, these measures don't actually measure the relevance, they just offer a crude approximation.</li>
<li>However if there was such a rule-based algorithm which would be able to <em>actually measure the relevance of an answer in any context</em>, then for all means and purposes we would have solved AI: judging the <em>semantic</em> relevance is much more subtle than counting words in common. In particular if there is such an algorithm, then the problem of question answering is solved: you can just generate all the possible answers and loop until one is found relevant to the question.</li>
</ul>

<p>People have tried to do ""intelligent"" rule-based algorithms in NLP for decades, before realizing that ML is more efficient and performs much better in most tasks. So it's extremely unlikely that a rule-based algorithm would suddenly outperform ML on a non-trivial task like this.</p>
",""
"57392","2019-08-11 17:47:01","0","","57364","<blockquote>
  <p>In other words, is hyperparameter tuning more affected by the task (which is constant) or by the input data?</p>
</blockquote>

<p>It's correct that the task is constant, but hyper-parameters are usually considered specific to a particular learning algorithm, or to a method in general. In a broad sense the method may include what type of algorithm, its hyper-parameters, which features are used (in your case which embeddings), etc. </p>

<p>The performance depends on both the data and the method (in a broad sense), and since hyper-parameters are parts of the method, there's no guarantee that the optimal parameters stay the same when any part of the method is changed <em>even if the data doesn't change</em>.</p>

<p>So for optimal results it's better to tune the hyper-parameters for every possible pair of ML model and words embeddings. You can confirm this experimentally: it's very likely that the selected hyper-parameters will be different when you change any part of the method.</p>
",""
"57051","2019-08-06 12:39:31","0","","57025","<p>The idea behind the two tasks is to explore how document length affects the effectiveness of the different retrieval models.</p>

<p>Ellen Voorhees
TREC project manager 
NIST</p>
",""
"55738","2019-07-16 02:16:21","2","","54748","<p>Multiclass models in XGBoost consist of <code>n_classes</code> separate forests, one for each one-vs-rest binary problem.  At each iteration, an extra tree is added to each forest.  But it isn't actually a one-vs-rest approach (as I thought in the first version of this answer), because these trees are built to minimize a single loss function, the cross-entropy of the softmax probabilities.
<a href=""https://discuss.xgboost.ai/t/multiclassification-training-process/29"" rel=""nofollow noreferrer"">https://discuss.xgboost.ai/t/multiclassification-training-process/29</a><br>
<a href=""https://github.com/dmlc/xgboost/issues/806"" rel=""nofollow noreferrer"">https://github.com/dmlc/xgboost/issues/806</a><br>
<a href=""https://github.com/dmlc/xgboost/issues/3655"" rel=""nofollow noreferrer"">https://github.com/dmlc/xgboost/issues/3655</a>  </p>

<p>In general, the one-vs-rest models are very good at identifying the single class, whereas the multiclass model has to balance performance on all of them.  More specifically, I think that the softmax may be responsible for the phenomenon you're displaying.  <em>(I'm still thinking about it, but I thought I should post the above for now.)</em></p>

<p>Suppose one of your documents is reasonably likely to be in either of two topics: the probability scores given by the forests are 0.9, 0.85, then &lt;0.1 in all the rest.  In your topic-1 model, you make a fairly confident judgement that this document is of topic 1 (score of 0.9).  But in the multiclass ensemble, you see things as much more uncertain; maybe the model applies softmax, so that the probability of topic 1 is only ~0.5.</p>

<p>More extreme, suppose the individual topic model scores are all 0.9.  Now the multiclass ensemble applies softmax and produces equal 1/17 probabilities for each topic!</p>

<p>In the other direction, suppose one of your documents is judged unlikely to fit <em>any</em> of the topics: all the individual topic model probability scores are 0.01.  In the multiclass ensemble, that gets scaled up to 1/17 (OK, 17 topics makes this a harder sell).</p>

<hr>

<p>Hrm, except how likely is it to get the 0.9 and 0.85, since a training sample in one of these two topics will be pushed toward 0 by the other model... ?  Especially when your scores are fairly high, so it's not like the models have huge blind spots.<br>
<em>(This part still causes a problem with the correct understanding of how XGBoost works; the log-loss of the softmax probabilities still penalizes being confident about belonging to two different classes...)</em></p>
",""
"47682","2019-03-20 15:33:15","1","","47556","<p>You can check the exact input and output parameters of the <code>add_mwe</code> method in NLTK's documentation for the class <a href=""https://www.nltk.org/_modules/nltk/tokenize/mwe.html"" rel=""nofollow noreferrer"">here</a>.</p>

<p>This is the expected input:</p>

<pre><code>&gt;&gt;&gt; tokenizer.add_mwe(('in', 'spite', 'of'))
</code></pre>

<p>So, each phrase must simply be a tuple with the words in that phrase. If you provide that input, you should get the output you expect (<code>in_spite_of</code>). I've added a full snippet of working code below for convenience, there you can see how to use the class as intended.</p>

<p>Regarding the output of <code>add_mwe</code>, every time you call the method it adds a new word to the dictionary,  and all the words are stored in the class's <code>_mwes</code> attribute. So, given <code>mwe = MWETokenizer()</code>, you can then inspect the contents of <code>mwe</code> (with e.g. <code>print mwe._mwes</code>) to see what the class actually stores.</p>

<p>As stated in the documentation, it is actually a <code>Trie</code> with all the terms, so it won't look exactly as the words you added (it is a more efficient representation thereof). The link I mentioned earlier has more details on that.</p>

<p>Hope this helps!</p>

<pre><code>import nltk

from nltk import (
    sent_tokenize as splitter,
    wordpunct_tokenize as tokenizer
)

from nltk.tokenize.mwe import MWETokenizer

test = """"""Anyone know how to output the tokens produced using MWE Tokenizer?

For a clearer explanation of what I am asking for those who did not understand my original brief question.

The multi-word expression tokenizer (MWETokenizer) provides a method/function (add_mwe()) that allows the user to enter multiple word expressions prior to using the tokenizer on text. Currently I have a file consisting of phrases / multi-word expression I want to use with the tokenizer. My concern is that the manner in which I am presenting the phrases to the function correctly and so not resulting in the desired set of tokens to be used in tokenizing the incoming text. So this leads me to ask if anyone knows how to output the token generated by this method/function so that I can verify that I am correctly passing the phrase to the function (add_mwe()).?""""""

mwe = MWETokenizer()

phrases = [
    ('multi', '-', 'word'),
    ('expression', 'tokenizer'),
    ('word', 'expressions'),
    ('multi', '-', 'word', 'expression')
]

for phrase in phrases:
    mwe.add_mwe(phrase)


for sent in splitter(test):
    tokens = tokenizer(sent)
    print ' '.join(tokens)
    print ' '.join(mwe.tokenize(tokens))
    print '---'



# Expected output:
#
# Anyone know how to output the tokens produced using MWE Tokenizer ?
# Anyone know how to output the tokens produced using MWE Tokenizer ?
# ---
# For a clearer explanation of what I am asking for those who did not understand my original brief question .
# For a clearer explanation of what I am asking for those who did not understand my original brief question .
# ---
# The multi - word expression tokenizer ( MWETokenizer ) provides a method / function ( add_mwe ()) that allows the user to enter multiple word expressions prior to using the tokenizer on text .
# The multi_-_word_expression tokenizer ( MWETokenizer ) provides a method / function ( add_mwe ()) that allows the user to enter multiple word_expressions prior to using the tokenizer on text .
# ---
# Currently I have a file consisting of phrases / multi - word expression I want to use with the tokenizer .
# Currently I have a file consisting of phrases / multi_-_word_expression I want to use with the tokenizer .
# ---
# ...
</code></pre>
",""
"44931","2019-02-01 18:16:45","0","","44215","<p>I was able to solve it myself after some further research. 
I will be briefly describing my approach here.
Cheers!</p>

<p>The idea is to find the <a href=""https://en.wikipedia.org/wiki/Confidence_interval"" rel=""nofollow noreferrer"">confidence interval</a> which was also same as finding the distance from the decision boundary / hyper-plane, in my case. </p>

<p>If you are using the Scikit Learn API, there is a method called <strong>predict_proba()</strong> for several classification models like Logistic Regression, SVM, Random Forest, etc. If your classifier does not provide one, you can wrap it with the <em>CalibratedClassifierCV</em> which can be found in <em>sklearn.calibration</em>, then use the above method to calculate the distance from the decision boundary.</p>

<p>If you are looking for custom in-depth implementation, here are some papers / references that might help.</p>

<ul>
<li><a href=""https://www2.stat.duke.edu/courses/Spring05/sta101.2/lectures/STA101lecture15.pdf"" rel=""nofollow noreferrer"">Ref - 1</a></li>
<li><a href=""https://www.sciencedirect.com/science/article/pii/S0893608006000153"" rel=""nofollow noreferrer"">Ref - 2</a></li>
</ul>
",""
"44290","2019-01-20 15:26:24","2","","44270","<p>Spacy can do this. Spacy's semantic parser is based on Language models trained on large corpus of text.</p>

<p>This parser can break sentence into lower level components such as words / phrases. </p>

<p>More details and examples : </p>

<p><a href=""https://spacy.io/usage/linguistic-features"" rel=""nofollow noreferrer"">https://spacy.io/usage/linguistic-features</a></p>

<p>Example with the first sentence from  questions: <a href=""https://explosion.ai/demos/displacy?text=I%20think%20you%27re%20cute%20and%20I%20want%20to%20know%20more%20about%20you&amp;model=en_core_web_sm&amp;cpu=0&amp;cph=0"" rel=""nofollow noreferrer"">https://explosion.ai/demos/displacy?text=I%20think%20you%27re%20cute%20and%20I%20want%20to%20know%20more%20about%20you&amp;model=en_core_web_sm&amp;cpu=0&amp;cph=0</a></p>

<p><a href=""https://i.sstatic.net/Vc5wY.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/Vc5wY.png"" alt=""enter image description here""></a></p>

<p><a href=""https://i.sstatic.net/z8Jjb.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/z8Jjb.png"" alt=""enter image description here""></a></p>
",""
"44212","2019-01-18 17:48:00","2","","44205","<p>Doc2Vec is on possible approach. With this, model learns to ""cluster"" similar sentences together. </p>

<p><a href=""https://i.sstatic.net/6rgUD.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/6rgUD.png"" alt=""enter image description here""></a></p>

<p>Most simplistic approach is to aggregate word vectors but that ignores order of words. Details on few of the approaches : </p>

<p><a href=""https://towardsdatascience.com/sentence-embedding-3053db22ea77"" rel=""nofollow noreferrer"">https://towardsdatascience.com/sentence-embedding-3053db22ea77</a>
<a href=""https://medium.com/explorations-in-language-and-learning/how-to-obtain-sentence-vectors-2a6d88bd3c8b"" rel=""nofollow noreferrer"">https://medium.com/explorations-in-language-and-learning/how-to-obtain-sentence-vectors-2a6d88bd3c8b</a></p>
",""
"40500","2018-10-31 12:06:20","0","","40492","<p>You have many options depending on the level of complexity and creativity you may have. Among all, I would suggest going through ""Natural Language Understanding"" techniques.</p>

<h2>Introduction</h2>

<p>Not so precise but practically so to speak, NLP is about processing text and taking each token/word/phrase as an object and learning different models based on appearance of these objects and answering different questions. Here you do not really work with what they mean. Even when you do sentiment analysis (which seems to be a semantic concept) what you really do is counting tokens and seeing their labels in training data and predict the sentiment of the new one. </p>

<p>In NLU, you mainly deal with semantics, meanings and relation between words. For example imagine a Google search query. When I search <strong>""who was the president of US when Italy won the world cup last time?""</strong>. If Google wants to rank pages for me based on NLP then many things might come up including these words and their close words (which of course helps me find the answer in related webpages). But if google needs to deliver the precise answer (which is still not easy!), it needs to understand what I say <a href=""https://www.google.de/search?rlz=1C1CHBF_deDE713DE713&amp;ei=FZbZW4G_K5CdkgXt_pXYBA&amp;q=Who%20was%20the%20U.S.%20President%20when%20the%20Angels%20won%20the%20World%20Series%3F&amp;oq=Who%20was%20the%20U.S.%20President%20when%20the%20Angels%20won%20the%20World%20Series%3F&amp;gs_l=psy-ab.3...12101.12101.0.12880.0.0.0.0.0.0.0.0..0.0....0...1c.1.64.psy-ab..0.0.0....0.-W7xOCCL5_0"" rel=""nofollow noreferrer"">as you see an example here</a>. For this, they use a Knowledge Base (for Google, it's called <a href=""https://en.wikipedia.org/wiki/Knowledge_Graph"" rel=""nofollow noreferrer"">Knowledge Graph</a>) which is the answer I have to your question.</p>

<h2>Suggested Idea</h2>

<p>You can make a knowledge base for your corpus if there is enough text. For this, you can extract patterns of desired phrases manually and through this patterns search all occurrences of your desired sentences (e.g. <em>""|MEDICINE| is used for |DISEASE|""</em>) and all occurrences of your desired objects (e.g. <em>""Tumor""</em>). Hearst Patterns can be used for such purpose <a href=""https://www.microsoft.com/en-us/research/wp-content/uploads/2012/05/paper.pdf"" rel=""nofollow noreferrer"">as you see in this paper</a>. Then connecting <em>things</em> though a graph gives you an option for understanding that the similar pattern is happening. For synonyms and related words you can easily use <a href=""http://www.wangzhongyuan.com/tutorial/ACL2016/Understanding-Short-Texts/Slides/Understanding-Short-Texts-Part-II-Explicit-Representation.pdf"" rel=""nofollow noreferrer"">existing Knowledge Bases which are a lot</a>.</p>

<p>Hope it helps :)</p>
",""
"37626","2018-08-30 20:10:59","0","","37406","<p>Your (basic) task is sentiment analysis, covered in many places.</p>
<p>There is a number of algorithms proven good for that, including LSTM but you need a good deal of data to train that (and compute power). Others is fastText - <a href=""http://fasttext.cc"" rel=""nofollow noreferrer"">tool by Facebook</a> - where you have already embeddings for a number of languages including EN.</p>
<p>But you need anyway 'ground truth' - samples of positive and negative posts / reviews - to train final classification model. Assuming you have standard EN reviews - meaning a lot of language typical to online reviews... - you can use some of existing datasets to train your model and boost results. Otherwise you would have to manually select representative (meaning the more the better...) samples and label them (pos/neg). E.g. there is yelp review dataset, actually a number of versions, <a href=""https://www.kaggle.com/yelp-dataset/yelp-dataset"" rel=""nofollow noreferrer"">one of them</a>.</p>
<p>The other tasks - extracting product and complaint/appreciation part - are  entity extraction and topic modelling respectively, each a seprate story.</p>
<p>For entity (product) extraction, possibly you can just search the post for the names from your inventory. Assuming again EN language, beware only of plural versions. And you will need a good data structure / indexes for it to get results fast.</p>
<p>For topic modelling, there is <a href=""https://radimrehurek.com/gensim/models/ldamodel.html"" rel=""nofollow noreferrer"">LDA implementation in gensim</a>. You will have to manually go through the topics and process them, depending on the exact scenario you want to use them, e.g. assign each a meaningful name, selecting meanwhile those that make sense for you, merging some.</p>
",""
"37622","2018-08-30 18:49:55","1","","37489","<p>It's better to talk about x, q and R as (random) events - set of outcomes of the random experiment. x and q will be one element sets but R is an event denoting x is relevant to q and thus it is a subset of cartesian product X x Q (pair of a document and a query).</p>

<p>Comma is then set conjunction and P(A,B) = P(A ^ B) which equals to P(A) * P(B) when A is independent of B.</p>

<p>The wiki statement 'by using Bayesian rule' is a bit of a shortcut since you need to apply it several times. To derive the above formula for P(R|x,q), I would start with conditional probability definition (which is the root of Bayesian rule):</p>

<p>P(A|B) = P(A ^ B) / P(B)</p>

<p>Then:</p>

<p>P(R|x,q) = P(R ^ x ^ q) / P(x,q) = P(x|R,q) * P(R,q) / [ P(x|q) * P(q) ] =</p>

<p>= P(x|R,q) * P(R|q) / P(q) / [ P(x|q) * P(q) ]</p>

<p>When you divide nominator and denominator by P(q), you obtain </p>

<p>P(R|x,q) = P(x|R,q) * P(R|q) / P(x|q)</p>
",""
"35604","2018-07-17 15:23:51","2","","35602","<p>There are <strong>no</strong> unsupervised methods to train a POS-Tagger that have similar performance to human annotations or supervised methods.</p>

<p><a href=""http://aclweb.org/anthology/D17-1076"" rel=""nofollow noreferrer"">The current state-of-the-art supervised methods for training POS-Tagger are Long short-term memory (LSTM) neural networks</a>.</p>
",""
"29167","2018-03-16 15:44:37","0","","29162","<p>The answer depends on what you want to do with the hashtags/words and also on what tokenizer you are using.</p>

<p>Consider this example tweet: </p>

<blockquote>
  <p><code>Hi, we need you!</code></p>
  
  <p><code>#Hi #Weneedyou</code></p>
</blockquote>

<p>If you use <em>TreeBank</em> or <em>WordPunct</em> tokenizers the output will be:</p>

<pre><code> ['Hi', 'we', 'need', 'you', '!', '#', 'Hi', '#', 'Weneedyou']
</code></pre>

<p>However if you use <em>Whitespace</em> Tokenizer, the result is:</p>

<pre><code> ['Hi', 'we', 'need', 'you!', '#Hi', '#Weneedyou']
</code></pre>

<p>Similar discrepancies can be found in terms such as <code>can't</code> or <code>pre-order</code> for instance.</p>

<p>Additionally, you need to consider what is a token for your task at hand. In my previous example <code>Hi</code> make sense either with or without <code>#</code>. However <code>Weneedyou</code> without the hash is just a poorly written word. Maybe you want to keep the hashtags in your corpus or maybe not, but this depends on what you want to do with it.</p>

<p>So first you need to know how your tokenizer handles these cases and decide if you want to remove them beforehand or later to keep hashtags in your corpus or only (sometimes weird) words.</p>

<p>In the case of the <code>@</code> is exactly the same, you can keep it, remove it or maybe delete the whole instance <code>@user</code> as you don't want to keep user names in your corpus. As I said, it all depends on your task.</p>

<p>PS: In case you want to play around with different tokenizers, try <a href=""http://text-processing.com/demo/tokenize/"" rel=""nofollow noreferrer"">this</a>.</p>
",""
"25060","2017-11-23 18:39:56","0","","14805","<p>I you want some kind of data-sets like Google spell checking data I suggest you look into the <a href=""http://romang.home.amu.edu.pl/wiked/wiked.html"" rel=""nofollow noreferrer"">The WikEd Error Corpus</a> dataset. The corpus consists of more than 12 million sentences with a total of 14 million edits of various types, this edits include: spelling error corrections, grammatical error corrections, stylistic changes. All these from the Wikipedia correction history. The owners (authors) of the data-set describe the data mining process in this <a href=""https://pdfs.semanticscholar.org/51e5/8ac760a466dda48dfe470b44688277fe2d89.pdf"" rel=""nofollow noreferrer"">paper</a>. Also check this question in <a href=""https://www.quora.com/Where-can-I-find-data-sets-for-learning-autocorrection-or-spelling-correction"" rel=""nofollow noreferrer"">quora</a> it contains links to various data-sets with spelling errors. Finally this <a href=""http://www.dcs.bbk.ac.uk/~ROGER/corpora.html"" rel=""nofollow noreferrer"">page</a> can also be useful.</p>
",""
"24870","2017-11-17 20:41:40","1","","24868","<p>I suggest you take a look at the Python library <a href=""https://spacy.io/"" rel=""nofollow noreferrer"">Spacy</a> it has a model for <a href=""https://spacy.io/models/es"" rel=""nofollow noreferrer"">spanish language</a> that includes NER.</p>
",""
"23181","2017-09-20 16:59:06","0","","22306","<p><a href=""https://github.com/mre/receipt-parser"" rel=""nofollow noreferrer"">receipt-parser</a> is receipt parser package in Python built on tesseract.</p>
",""
"5998","2015-06-03 23:19:42","0","","5209","<p><a href=""http://en.wikipedia.org/wiki/Named-entity_recognition#Formal_evaluation"" rel=""nofollow"">http://en.wikipedia.org/wiki/Named-entity_recognition#Formal_evaluation</a> :</p>

<blockquote>
  <p>To evaluate the quality of a NER system's output, several measures
  have been defined. While accuracy on the token level is one
  possibility, it suffers from two problems: the vast majority of tokens
  in real-world text are not part of entity names as usually defined, so
  the baseline accuracy (always predict ""not an entity"") is
  extravagantly high, typically >90%; and mispredicting the full span of
  an entity name is not properly penalized (finding only a person's
  first name when their last name follows is scored as ½ accuracy).</p>
  
  <p>In academic conferences such as CoNLL, a variant of the F1 score has
  been defined as follows:</p>
  
  <ul>
  <li>Precision is the number of predicted entity name spans that line up exactly with spans in the gold standard evaluation data. I.e. when
  [Person Hans] [Person Blick] is predicted but [Person Hans Blick] was
  required, precision for the predicted name is zero. Precision is then
  averaged over all predicted entity names.</li>
  <li>Recall is similarly the number of names in the gold standard that appear at exactly the same location in the predictions.</li>
  <li>F1 score is the harmonic mean of these two.</li>
  </ul>
  
  <p>It follows from the above definition that any prediction that misses a
  single token, includes a spurious token, or has the wrong class,
  ""scores no points"", i.e. does not contribute to either precision or
  recall.</p>
</blockquote>
",""
"5902","2015-05-25 15:19:21","2","","5893","<p>One approach would be to use <a href=""http://en.wikipedia.org/wiki/Tf%E2%80%93idf"" rel=""noreferrer"">tf-idf</a> score. The words which occur in most of the queries will be of little help in differentiating the good search queries from bad ones. But ones which occur very frequently (high tf or term-frequency) in only few queries (high idf or inverse document frequency) as likely to be more important in distinguishing the good queries from the bad ones.</p>
",""
"932","2014-08-07 03:15:09","0","","896","<p>I have managed to resolve this. There is an excellent and thorough explanation of the optimization steps in the following thesis: <a href=""http://cs.stanford.edu/~pliang/papers/meng-thesis.pdf"" rel=""nofollow"">Semi-Supervised Learning for Natural Language by Percy Liang</a>.</p>

<p>My mistake was trying to update the quality for all potential clusters pairs. Instead, you should initialize a table with the quality changes of doing each merge. Use this table to find the best merge, and the update the relevant terms that make up the table entries.</p>
",""